Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
Formula: nova_form
   Data: data
Control: lmerControl(optimizer = "bobyqa")

REML criterion at convergence: 5121.2

Scaled residuals: 
     Min       1Q   Median       3Q      Max 
-2.75624 -0.58518  0.00849  0.56411  2.72240 

Random effects:
 Groups   Name        Variance Std.Dev.
 GEN:LOC  (Intercept)  81372   285.3   
 GEN      (Intercept)  70300   265.1   
 Residual             501831   708.4   
Number of obs: 366, groups:  GEN:LOC, 134; GEN, 9

Fixed effects:
                             Estimate Std. Error         df t value Pr(>|t|)    
(Intercept)                 3.295e+03  1.639e+02  2.709e+01  20.107  < 2e-16 ***
Simb_domLatossolo           1.130e+03  2.168e+02  2.309e+02   5.214 4.10e-07 ***
Simb_domNeossolo           -1.402e+03  3.464e+02  2.695e+02  -4.048 6.74e-05 ***
AD_UM                      -8.928e+02  1.371e+02  2.876e+02  -6.510 3.33e-10 ***
VG_T2M_mean                -5.216e+03  1.092e+03  3.000e+02  -4.777 2.79e-06 ***
VG_T2M_median              -3.874e+03  9.742e+02  2.980e+02  -3.977 8.77e-05 ***
VG_T2M_iqr                  1.300e+03  3.028e+02  2.905e+02   4.292 2.41e-05 ***
VG_T2M_q10                  3.224e+03  5.058e+02  2.859e+02   6.375 7.31e-10 ***
VG_T2M_MIN_cumulative       5.418e+05  1.936e+05  2.962e+02   2.798 0.005474 ** 
VG_T2M_MAX_cumulative       8.743e+05  3.115e+05  2.962e+02   2.807 0.005336 ** 
VG_RH2M_iqr                -5.802e+02  1.589e+02  2.887e+02  -3.651 0.000310 ***
VG_RH2M_cumulative         -3.392e+03  8.105e+02  3.005e+02  -4.185 3.74e-05 ***
VG_RH2M_q90                 1.082e+03  2.941e+02  2.823e+02   3.678 0.000282 ***
VG_GWETROOT_mean           -4.759e+03  7.627e+02  2.956e+02  -6.239 1.52e-09 ***
VG_GWETROOT_median          2.272e+03  5.454e+02  2.953e+02   4.166 4.07e-05 ***
VG_GWETROOT_iqr            -4.144e+02  8.663e+01  2.939e+02  -4.783 2.73e-06 ***
VG_GWETROOT_cumulative      1.553e+03  6.502e+02  2.959e+02   2.389 0.017532 *  
VG_ALLSKY_SFC_PAR_TOT_q90   3.734e+02  1.423e+02  2.937e+02   2.624 0.009149 ** 
VG_EVPTRNS_mean            -2.766e+03  3.287e+02  2.873e+02  -8.415 1.88e-15 ***
VG_EVPTRNS_q90              1.555e+03  2.964e+02  2.927e+02   5.246 2.99e-07 ***
VG_WS2M_mean                2.321e+03  9.314e+02  2.881e+02   2.492 0.013278 *  
VG_WS2M_q90                -1.567e+03  6.894e+02  2.926e+02  -2.273 0.023765 *  
VG_CDD0_median              2.956e+03  8.820e+02  2.870e+02   3.352 0.000911 ***
VG_CDD0_iqr                -1.046e+03  2.536e+02  2.822e+02  -4.126 4.87e-05 ***
VG_CDD0_cumulative         -1.387e+06  4.955e+05  2.962e+02  -2.799 0.005458 ** 
RP_T2M_MIN_cumulative       2.250e+05  6.977e+04  2.734e+02   3.225 0.001413 ** 
RP_T2M_MIN_q90              5.135e+03  7.482e+02  2.964e+02   6.863 3.94e-11 ***
RP_T2M_MIN_q10              1.119e+03  5.116e+02  2.922e+02   2.188 0.029431 *  
RP_T2M_MAX_mean             2.765e+05  8.378e+04  2.732e+02   3.301 0.001093 ** 
RP_T2M_MAX_iqr              5.589e+02  1.362e+02  2.933e+02   4.103 5.29e-05 ***
RP_T2M_MAX_q90             -2.895e+03  4.685e+02  2.891e+02  -6.181 2.17e-09 ***
RP_PRECTOTCORR_mean        -4.244e+02  2.027e+02  2.992e+02  -2.094 0.037092 *  
